old_path,new_path,type,decided_in_phase
Plans/Math/sad/SaD/notes/lect11 instance-based/SaD_L11_Reference.md,knowledge/notes/mathematics/note-sad-l11-instance-based.md,note(reference),stage2
Plans/Math/sad/SaD/notes/SaD_06-10_Probability-Inference_DeepPlan.md,knowledge/notes/mathematics/note-sad-probability-inference-deep-plan.md,note(reference),stage2
Plans/ML/foundations/AML/my notes/lect02 KNN-classifier/AML_L02_Mini_Plan.md,work/active/workspace-aml-exam-prep/inputs/AML_L02_Mini_Plan.md,operational-plan(copy),stage2
Plans/ML/foundations/AML/my notes/lect03 linear regression/AML_L03_Mini_Plan.md,work/active/workspace-aml-exam-prep/inputs/AML_L03_Mini_Plan.md,operational-plan(copy),stage2
Plans/ML/foundations/AML/my notes/lect04 non-linear regression/AML_L04_Mini_Plan.md,work/active/workspace-aml-exam-prep/inputs/AML_L04_Mini_Plan.md,operational-plan(copy),stage2
Plans/ML/foundations/AML/my notes/lect05 logistic regression/AML_L05_Mini_Plan.md,work/active/workspace-aml-exam-prep/inputs/AML_L05_Mini_Plan.md,operational-plan(copy),stage2
Plans/ML/foundations/AML/my notes/lect06 gradient descent/AML_L06_Mini_Plan.md,work/active/workspace-aml-exam-prep/inputs/AML_L06_Mini_Plan.md,operational-plan(copy),stage2
Plans/Math/sad/SaD/notes/lect01 introduction/SaD_L01_Mini_Plan.md,work/active/workspace-m2-exam-prep/inputs/SaD_L01_Mini_Plan.md,operational-plan(copy),stage2
Plans/Math/sad/SaD/notes/lect03 correlation-regression/SaD_L03_Mini_Plan.md,work/active/workspace-m2-exam-prep/inputs/SaD_L03_Mini_Plan.md,operational-plan(copy),stage2
Plans/Math/sad/SaD/notes/lect04 probability/SaD_L04_Mini_Plan.md,work/active/workspace-m2-exam-prep/inputs/SaD_L04_Mini_Plan.md,operational-plan(copy),stage2
Plans/Math/sad/SaD/notes/lect05 combinatorics/SaD_L05_Mini_Plan.md,work/active/workspace-m2-exam-prep/inputs/SaD_L05_Mini_Plan.md,operational-plan(copy),stage2
Plans/Libraries/sklearn/Sklearn-mlprov-Object-Map.md,knowledge/notes/programming/note-sklearn-mlprov-object-map.md,note(reference),stage2
Plans/Libraries/skrub/skrub-DataOp-DAG-Reference.md,knowledge/notes/data-systems/note-skrub-dataop-dag.md,note(reference),stage2
Plans/Libraries/skrub/skrub-Evaluation-Engine-Reference.md,knowledge/notes/data-systems/note-skrub-evaluation-engine.md,note(reference),stage2
Plans/Programming/Git/Git-GitHub-Reference-by-Block.md,knowledge/notes/programming/note-git-github-reference.md,note(reference),stage2
Plans/Programming/python/Python-Intermediate-Roadmap.md,knowledge/notes/programming/note-python-intermediate-roadmap.md,note(reference),stage2
